-i https://pypi.org/simple
apig-wsgi==2.18.0; python_version >= '3.8'
asgiref==3.7.2; python_version >= '3.7'
backports.zoneinfo==0.2.1; python_version < '3.9'
boto3==1.34.51
botocore==1.34.51; python_version >= '3.8'
django==4.2.10; python_version >= '3.8'
django-storages[s3]==1.14.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.10.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.10.0; python_version < '3.11'
urllib3==1.26.18; python_version < '3.10'
